  Circulo.cpp
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(9,12): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         with
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         [
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:             T=int
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         ]
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         and
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         [
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:             T=float
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,74): warning C4244:         ]
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244: 'argumento': conversión de 'T' a 'T'; posible pérdida de datos
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         with
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         [
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:             T=int
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         ]
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         and
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         [
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:             T=float
C:\Users\Operador\Desktop\Angel Ríos\trabajos practicos\facultad\mavi\PracticaUnidad6\practicaUnidad6.4\Circulo.cpp(60,47): warning C4244:         ]
